Calendario lezioni;;;;;;;;;;;;;;
Percorsi di formazione iniziale dei docenti                   ;;;;;;;;;;;;;;;
(DPCM 4 agosto 2023);;;;;;;;;;;;;;;
Data;Orario;Dipartimento;Classe di concorso;Insegnamento comune;PeF60 all.1;PeF30 all.2;PeF36 all.5;PeF30 art.13;Codice insegnamento;Denominazione Insegnamento;Docente;Aula;Link Teams;CFU;Note;Giorno;Mese;Anno
lunedì 28 aprile 2025;14:30-16:45;Area Trasversale - Canale A;Area Trasversale - Canale A;Trasversale A;D;D;D;D;22911105;Pedagogia generale e interculturale;Scaramuzzo Gilberto;;;0.5;;Lunedì;Aprile;2025
martedì 29 aprile 2025;16:45-19:00;Area Trasversale - Canale A;Area Trasversale - Canale A;Trasversale A;D;D;D;D;22911105;Pedagogia generale e interculturale;Catarci Marco;;;0.5;;Martedì;Aprile;2025
mercoledì 30 aprile 2025;14:30-16:45;Area Trasversale - Canale A;Area Trasversale - Canale A;Trasversale A;D;D;---;D;22911105;Pedagogia generale e interculturale;Catarci Marco;;;0.5;;Mercoledì;Aprile;2025
mercoledì 30 aprile 2025;16:45-19:00;Area Trasversale - Canale A;Area Trasversale - Canale A;Trasversale A;D;D;D;D;22911107;Valutazione scolastica;Corsini Cristiano;;;0.5;;Mercoledì;Aprile;2025
venerdì 02 maggio 2025;15:00-17:15;Studi Umanistici;A054;A017;P;P;P;D;nan;Didattica della storia dell'arte antica;Latini Alexia;;;0.5;;Venerdì;Maggio;2025
venerdì 02 maggio 2025;17:30-19:45;Studi Umanistici;A054;A017;P;P;P;D;nan;Didattica della storia dell'arte medievale;Ballardini Antonella;;;0.5;;Venerdì;Maggio;2025
sabato 03 maggio 2025;10:30-12:45;Studi Umanistici;A054;A017;P;P;P;D;nan;Didattica della storia dell'arte medievale;Ballardini Antonella;;;0.5;;Sabato;Maggio;2025
sabato 03 maggio 2025;8:00-10:15;Studi Umanistici;A054;A017;P;P;P;D;nan;Didattica della storia dell'arte antica;Latini Alexia;;;0.5;;Sabato;Maggio;2025
lunedì 05 maggio 2025;14:30-16:45;Area Trasversale - Canale A;Area Trasversale - Canale A;Trasversale A;D;D;D;---;22911115;Educazione linguistica;Nuzzo Elena;;;0.5;;Lunedì;Maggio;2025
lunedì 05 maggio 2025;16:45-19:00;Area Trasversale - Canale A;Area Trasversale - Canale A;Trasversale A;D;D;D;---;22911115;Educazione linguistica;Cortés Velásquez Diego;;;0.5;;Lunedì;Maggio;2025
martedì 06 maggio 2025;14:30-16:45;Area Trasversale - Canale A;Area Trasversale - Canale A;Trasversale A;D;D;---;D;22911108;Didattica inclusiva;Guerini Ines;;;0.5;;Martedì;Maggio;2025
mercoledì 07 maggio 2025;14:30-16:45;Area Trasversale - Canale A;;Trasversale A;D;D;D;---;22911115;Educazione linguistica;Nuzzo Elena;;;0,5;;Mercoledì;Maggio;2025
mercoledì 07 maggio 2025;14:30-16:45;Area Trasversale - Canale A;Area Trasversale - Canale A;Trasversale A;D;D;D;D;22911107;Valutazione scolastica;Nirchi Stefania;;;0.5;;Mercoledì;Maggio;2025
mercoledì 07 maggio 2025;16:45-19:00;Area Trasversale - Canale A;;Trasversale A;D;D;D;---;22911115;Educazione linguistica;Cortés Velásquez Diego;;;0,5;;Mercoledì;Maggio;2025
mercoledì 07 maggio 2025;16:45-19:00;Area Trasversale - Canale A;Area Trasversale - Canale A;Trasversale A;D;D;D;D;22911109;Progettazione didattica e metodologie innovative;La Rocca Concetta;;;0.5;;Mercoledì;Maggio;2025
